

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 17 09:02:24 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
   173  001022  45                 	db	69
   174  001023  37                 	db	55
   175  001024  38                 	db	56
   176  001025  39                 	db	57
   177  001026  44                 	db	68
   178  001027  41                 	db	65
   179  001028  30                 	db	48
   180  001029  42                 	db	66
   181  00102A  43                 	db	67
   182  00102B  20                 	db	32
   183  00102C  00                 	db	0
   184  00102D                     __end_ofgetkey@F4444:
   185                           	opt stack 0
   186  0000                     _ADCON1	set	4033
   187  0000                     _CMCON	set	4020
   188  0000                     _INTCON2	set	4081
   189  0000                     _INTCONbits	set	4082
   190  0000                     _PORTAbits	set	3968
   191  0000                     _PORTB	set	3969
   192  0000                     _PORTBbits	set	3969
   193  0000                     _PORTD	set	3971
   194  0000                     _PORTDbits	set	3971
   195  0000                     _RCONbits	set	4048
   196  0000                     _T0CON	set	4053
   197  0000                     _T0CONbits	set	4053
   198  0000                     _TMR0H	set	4055
   199  0000                     _TMR0L	set	4054
   200  0000                     _TRISAbits	set	3986
   201  0000                     _TRISD	set	3989
   202  00102D  00                 	db	0	; dummy byte at the end
   203  0000                     
   204                           ; #config settings
   205                           
   206                           	psect	cinit
   207  0018E6                     __pcinit:
   208                           	opt stack 0
   209  0018E6                     start_initialization:
   210                           	opt stack 0
   211  0018E6                     __initialization:
   212                           	opt stack 0
   213                           
   214                           ; Clear objects allocated to COMRAM (5 bytes)
   215  0018E6  6A3E               	clrf	(__pbssCOMRAM+4)& (0+255),c
   216  0018E8  6A3D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   217  0018EA  6A3C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   218  0018EC  6A3B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   219  0018EE  6A3A               	clrf	__pbssCOMRAM& (0+255),c
   220                           
   221                           ; Initialize objects allocated to BANK0 (85 bytes)
   222                           ; load TBLPTR registers with __pidataBANK0
   223  0018F0  0E3E               	movlw	low __pidataBANK0
   224  0018F2  6EF6               	movwf	tblptrl,c
   225  0018F4  0E19               	movlw	high __pidataBANK0
   226  0018F6  6EF7               	movwf	tblptrh,c
   227  0018F8  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   228  0018FA  6EF8               	movwf	tblptru,c
   229  0018FC  EE00  F060         	lfsr	0,__pdataBANK0
   230  001900  EE10 F055          	lfsr	1,85
   231  001904                     copy_data0:
   232  001904  0009               	tblrd		*+
   233  001906  CFF5 FFEE          	movff	tablat,postinc0
   234  00190A  50E5               	movf	postdec1,w,c
   235  00190C  50E1               	movf	fsr1l,w,c
   236  00190E  E1FA               	bnz	copy_data0
   237                           
   238                           ; Initialize objects allocated to COMRAM (19 bytes)
   239                           ; load TBLPTR registers with __pidataCOMRAM
   240  001910  0E16               	movlw	low __pidataCOMRAM
   241  001912  6EF6               	movwf	tblptrl,c
   242  001914  0E1B               	movlw	high __pidataCOMRAM
   243  001916  6EF7               	movwf	tblptrh,c
   244  001918  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   245  00191A  6EF8               	movwf	tblptru,c
   246  00191C  EE00  F027         	lfsr	0,__pdataCOMRAM
   247  001920  EE10 F013          	lfsr	1,19
   248  001924                     copy_data1:
   249  001924  0009               	tblrd		*+
   250  001926  CFF5 FFEE          	movff	tablat,postinc0
   251  00192A  50E5               	movf	postdec1,w,c
   252  00192C  50E1               	movf	fsr1l,w,c
   253  00192E  E1FA               	bnz	copy_data1
   254  001930                     end_of_initialization:
   255                           	opt stack 0
   256  001930                     __end_of__initialization:
   257                           	opt stack 0
   258  001930  903F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   259  001932  923F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   260  001934  0E00               	movlw	low (__Lmediumconst shr (0+16))
   261  001936  6EF8               	movwf	tblptru,c
   262  001938  0100               	movlb	0
   263  00193A  EF3F  F00C         	goto	_main	;jump to C main() function
   264                           tblptru	equ	0xFF8
   265                           tblptrh	equ	0xFF7
   266                           tblptrl	equ	0xFF6
   267                           tablat	equ	0xFF5
   268                           postinc0	equ	0xFEE
   269                           postdec1	equ	0xFE5
   270                           fsr1l	equ	0xFE1
   271                           
   272                           	psect	bssCOMRAM
   273  00003A                     __pbssCOMRAM:
   274                           	opt stack 0
   275  00003A                     _hour:
   276                           	opt stack 0
   277  00003A                     	ds	1
   278  00003B                     _hourA:
   279                           	opt stack 0
   280  00003B                     	ds	1
   281  00003C                     _minute:
   282                           	opt stack 0
   283  00003C                     	ds	1
   284  00003D                     _minuteA:
   285                           	opt stack 0
   286  00003D                     	ds	1
   287  00003E                     _second:
   288                           	opt stack 0
   289  00003E                     	ds	1
   290                           tblptru	equ	0xFF8
   291                           tblptrh	equ	0xFF7
   292                           tblptrl	equ	0xFF6
   293                           tablat	equ	0xFF5
   294                           postinc0	equ	0xFEE
   295                           postdec1	equ	0xFE5
   296                           fsr1l	equ	0xFE1
   297                           
   298                           	psect	dataCOMRAM
   299  000027                     __pdataCOMRAM:
   300                           	opt stack 0
   301  000027                     displayAlarmOff@F4503:
   302                           	opt stack 0
   303  000027                     	ds	19
   304                           tblptru	equ	0xFF8
   305                           tblptrh	equ	0xFF7
   306                           tblptrl	equ	0xFF6
   307                           tablat	equ	0xFF5
   308                           postinc0	equ	0xFEE
   309                           postdec1	equ	0xFE5
   310                           fsr1l	equ	0xFE1
   311                           
   312                           	psect	dataBANK0
   313  000060                     __pdataBANK0:
   314                           	opt stack 0
   315  000060                     SetupTime@F4482:
   316                           	opt stack 0
   317  000060                     	ds	34
   318  000082                     SetupAlarmTime@F4492:
   319                           	opt stack 0
   320  000082                     	ds	31
   321  0000A1                     displayAlarmOn@F4498:
   322                           	opt stack 0
   323  0000A1                     	ds	20
   324                           tblptru	equ	0xFF8
   325                           tblptrh	equ	0xFF7
   326                           tblptrl	equ	0xFF6
   327                           tablat	equ	0xFF5
   328                           postinc0	equ	0xFEE
   329                           postdec1	equ	0xFE5
   330                           fsr1l	equ	0xFE1
   331                           
   332                           	psect	cstackBANK0
   333  0000B5                     __pcstackBANK0:
   334                           	opt stack 0
   335  0000B5                     getkey@lookup:
   336                           	opt stack 0
   337  0000B5                     displayAlarmOff@Message:
   338                           	opt stack 0
   339  0000B5                     displayAlarmOn@Message:
   340                           	opt stack 0
   341                           
   342                           ; 20 bytes @ 0x0
   343  0000B5                     	ds	18
   344  0000C7                     getkey@keycode:
   345                           	opt stack 0
   346                           
   347                           ; 1 bytes @ 0x12
   348  0000C7                     	ds	1
   349  0000C8                     displayAlarmOff@outchar:
   350                           	opt stack 0
   351  0000C8                     SetupAlarmTime@Message:
   352                           	opt stack 0
   353  0000C8                     SetupTime@Message:
   354                           	opt stack 0
   355                           
   356                           ; 34 bytes @ 0x13
   357  0000C8                     	ds	1
   358  0000C9                     displayAlarmOn@outchar:
   359                           	opt stack 0
   360  0000C9                     displayAlarmOff@msgindex:
   361                           	opt stack 0
   362                           
   363                           ; 1 bytes @ 0x14
   364  0000C9                     	ds	1
   365  0000CA                     displayAlarmOn@msgindex:
   366                           	opt stack 0
   367                           
   368                           ; 1 bytes @ 0x15
   369  0000CA                     	ds	29
   370  0000E7                     SetupAlarmTime@outchar:
   371                           	opt stack 0
   372                           
   373                           ; 1 bytes @ 0x32
   374  0000E7                     	ds	1
   375  0000E8                     SetupAlarmTime@hour10:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x33
   379  0000E8                     	ds	1
   380  0000E9                     SetupAlarmTime@hour1:
   381                           	opt stack 0
   382                           
   383                           ; 1 bytes @ 0x34
   384  0000E9                     	ds	1
   385  0000EA                     SetupTime@outchar:
   386                           	opt stack 0
   387  0000EA                     SetupAlarmTime@minute10:
   388                           	opt stack 0
   389                           
   390                           ; 1 bytes @ 0x35
   391  0000EA                     	ds	1
   392  0000EB                     SetupTime@hour10:
   393                           	opt stack 0
   394  0000EB                     SetupAlarmTime@minute1:
   395                           	opt stack 0
   396                           
   397                           ; 1 bytes @ 0x36
   398  0000EB                     	ds	1
   399  0000EC                     SetupTime@hour1:
   400                           	opt stack 0
   401  0000EC                     SetupAlarmTime@msgindex:
   402                           	opt stack 0
   403                           
   404                           ; 1 bytes @ 0x37
   405  0000EC                     	ds	1
   406  0000ED                     SetupTime@minute10:
   407                           	opt stack 0
   408  0000ED                     SetupAlarmTime@ctemp:
   409                           	opt stack 0
   410                           
   411                           ; 1 bytes @ 0x38
   412  0000ED                     	ds	1
   413  0000EE                     SetupTime@minute1:
   414                           	opt stack 0
   415                           
   416                           ; 1 bytes @ 0x39
   417  0000EE                     	ds	1
   418  0000EF                     SetupTime@second10:
   419                           	opt stack 0
   420                           
   421                           ; 1 bytes @ 0x3A
   422  0000EF                     	ds	1
   423  0000F0                     SetupTime@second1:
   424                           	opt stack 0
   425                           
   426                           ; 1 bytes @ 0x3B
   427  0000F0                     	ds	1
   428  0000F1                     SetupTime@msgindex:
   429                           	opt stack 0
   430                           
   431                           ; 1 bytes @ 0x3C
   432  0000F1                     	ds	1
   433  0000F2                     SetupTime@ctemp:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x3D
   437  0000F2                     	ds	1
   438                           tblptru	equ	0xFF8
   439                           tblptrh	equ	0xFF7
   440                           tblptrl	equ	0xFF6
   441                           tablat	equ	0xFF5
   442                           postinc0	equ	0xFEE
   443                           postdec1	equ	0xFE5
   444                           fsr1l	equ	0xFE1
   445                           
   446                           	psect	cstackCOMRAM
   447  000001                     __pcstackCOMRAM:
   448                           	opt stack 0
   449  000001                     ??i2_lcd_strobe:
   450  000001                     ?___awdiv:
   451                           	opt stack 0
   452  000001                     int_2_char@int1:
   453                           	opt stack 0
   454  000001                     ___awdiv@dividend:
   455                           	opt stack 0
   456                           
   457                           ; 2 bytes @ 0x0
   458  000001                     	ds	1
   459  000002                     ??i2_lcd_write_cmd:
   460  000002                     ??i2_lcd_write_data:
   461  000002                     int_2_char@char1:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x1
   465  000002                     	ds	1
   466  000003                     i2lcd_write_cmd@cmd:
   467                           	opt stack 0
   468  000003                     i2lcd_write_data@data:
   469                           	opt stack 0
   470  000003                     ___awdiv@divisor:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x2
   474  000003                     	ds	1
   475  000004                     i2lcd_write_cmd@temp2:
   476                           	opt stack 0
   477  000004                     i2lcd_write_data@temp1:
   478                           	opt stack 0
   479                           
   480                           ; 1 bytes @ 0x3
   481  000004                     	ds	1
   482  000005                     ___awdiv@counter:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x4
   486  000005                     	ds	1
   487  000006                     ___awdiv@sign:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x5
   491  000006                     	ds	1
   492  000007                     ___awdiv@quotient:
   493                           	opt stack 0
   494                           
   495                           ; 2 bytes @ 0x6
   496  000007                     	ds	2
   497  000009                     ??_ISR_Timer0_Int:
   498                           
   499                           ; 0 bytes @ 0x8
   500  000009                     	ds	14
   501  000017                     ISR_Timer0_Int@hour1:
   502                           	opt stack 0
   503                           
   504                           ; 1 bytes @ 0x16
   505  000017                     	ds	1
   506  000018                     ISR_Timer0_Int@minute1:
   507                           	opt stack 0
   508                           
   509                           ; 1 bytes @ 0x17
   510  000018                     	ds	1
   511  000019                     ISR_Timer0_Int@second1:
   512                           	opt stack 0
   513                           
   514                           ; 1 bytes @ 0x18
   515  000019                     	ds	1
   516  00001A                     ISR_Timer0_Int@hour10:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x19
   520  00001A                     	ds	1
   521  00001B                     ISR_Timer0_Int@minute10:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x1A
   525  00001B                     	ds	1
   526  00001C                     ISR_Timer0_Int@second10:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x1B
   530  00001C                     	ds	1
   531  00001D                     ??_lcd_strobe:
   532  00001D                     char_2_int@char1:
   533                           	opt stack 0
   534  00001D                     delay_ms@i:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x1C
   538  00001D                     	ds	1
   539  00001E                     ??_lcd_write_cmd:
   540  00001E                     ??_lcd_write_data:
   541  00001E                     char_2_int@int1:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x1D
   545  00001E                     	ds	1
   546  00001F                     ??_delay_ms:
   547  00001F                     lcd_write_cmd@cmd:
   548                           	opt stack 0
   549  00001F                     lcd_write_data@data:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x1E
   553  00001F                     	ds	1
   554  000020                     lcd_write_cmd@temp2:
   555                           	opt stack 0
   556  000020                     lcd_write_data@temp1:
   557                           	opt stack 0
   558  000020                     delay_ms@j:
   559                           	opt stack 0
   560                           
   561                           ; 2 bytes @ 0x1F
   562  000020                     	ds	1
   563  000021                     ??_lcd_init:
   564  000021                     
   565                           ; 0 bytes @ 0x20
   566  000021                     	ds	1
   567  000022                     turnServoMotor@count:
   568                           	opt stack 0
   569  000022                     lcd_init@i:
   570                           	opt stack 0
   571                           
   572                           ; 2 bytes @ 0x21
   573  000022                     	ds	2
   574  000024                     main@servoMotor:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x23
   578  000024                     	ds	1
   579  000025                     main@Buzzer:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x24
   583  000025                     	ds	1
   584  000026                     main@displayUpdated:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x25
   588  000026                     	ds	1
   589                           tblptru	equ	0xFF8
   590                           tblptrh	equ	0xFF7
   591                           tblptrl	equ	0xFF6
   592                           tablat	equ	0xFF5
   593                           postinc0	equ	0xFEE
   594                           postdec1	equ	0xFE5
   595                           fsr1l	equ	0xFE1
   596                           
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 302 in file "RealTimeClockAns.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  displayUpdat    1   37[COMRAM] unsigned char 
   607 ;;  Buzzer          1   36[COMRAM] unsigned char 
   608 ;;  servoMotor      1   35[COMRAM] unsigned char 
   609 ;; Return value:  Size  Location     Type
   610 ;;		None               void
   611 ;; Registers used:
   612 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   618 ;;      Params:         0       0       0       0       0       0       0       0       0
   619 ;;      Locals:         3       0       0       0       0       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0       0       0       0       0
   621 ;;      Totals:         3       0       0       0       0       0       0       0       0
   622 ;;Total ram usage:        3 bytes
   623 ;; Hardware stack levels required when called:    6
   624 ;; This function calls:
   625 ;;		_SetupAlarmTime
   626 ;;		_SetupTime
   627 ;;		_SetupTimerInterruptRegisters
   628 ;;		_activateBuzzer
   629 ;;		_displayAlarmOff
   630 ;;		_displayAlarmOn
   631 ;;		_lcd_init
   632 ;;		_turnServoMotor
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           	psect	text0
   639  00187E                     __ptext0:
   640                           	opt stack 0
   641  00187E                     _main:
   642                           	opt stack 25
   643                           
   644                           ;RealTimeClockAns.c: 304: unsigned char displayUpdated;
   645                           ;RealTimeClockAns.c: 305: unsigned char servoMotor;
   646                           ;RealTimeClockAns.c: 306: unsigned char Buzzer;
   647                           ;RealTimeClockAns.c: 309: displayUpdated = 1;
   648                           
   649                           ;incstack = 0
   650  00187E  0E01               	movlw	1
   651  001880  6E26               	movwf	main@displayUpdated,c
   652                           
   653                           ;RealTimeClockAns.c: 312: ADCON1 = 0x0F;
   654  001882  0E0F               	movlw	15
   655  001884  6EC1               	movwf	4033,c	;volatile
   656                           
   657                           ;RealTimeClockAns.c: 313: CMCON = 0x07;
   658  001886  0E07               	movlw	7
   659  001888  6EB4               	movwf	4020,c	;volatile
   660                           
   661                           ;RealTimeClockAns.c: 315: lcd_init();
   662  00188A  EC5D  F00B         	call	_lcd_init	;wreg free
   663                           
   664                           ;RealTimeClockAns.c: 317: SetupTime();
   665  00188E  ECD9  F008         	call	_SetupTime	;wreg free
   666                           
   667                           ;RealTimeClockAns.c: 318: SetupAlarmTime();
   668  001892  EC76  F009         	call	_SetupAlarmTime	;wreg free
   669                           
   670                           ;RealTimeClockAns.c: 319: SetupTimerInterruptRegisters();
   671  001896  EC73  F00D         	call	_SetupTimerInterruptRegisters	;wreg free
   672  00189A                     l187:
   673                           
   674                           ;RealTimeClockAns.c: 322: {
   675                           ;RealTimeClockAns.c: 323: if(hour==hourA && minute==minuteA)
   676  00189A  503B               	movf	_hourA,w,c
   677  00189C  183A               	xorwf	_hour,w,c
   678  00189E  A4D8               	btfss	status,2,c
   679  0018A0  D01A               	goto	l2168
   680  0018A2  503D               	movf	_minuteA,w,c
   681  0018A4  183C               	xorwf	_minute,w,c
   682  0018A6  A4D8               	btfss	status,2,c
   683  0018A8  D016               	goto	l2168
   684                           
   685                           ;RealTimeClockAns.c: 324: {
   686                           ;RealTimeClockAns.c: 325: if(displayUpdated == 2)
   687  0018AA  0E02               	movlw	2
   688  0018AC  1826               	xorwf	main@displayUpdated,w,c
   689  0018AE  A4D8               	btfss	status,2,c
   690  0018B0  D004               	goto	l2156
   691                           
   692                           ;RealTimeClockAns.c: 326: {
   693                           ;RealTimeClockAns.c: 327: displayAlarmOn();
   694  0018B2  ECCA  F00C         	call	_displayAlarmOn	;wreg free
   695                           
   696                           ;RealTimeClockAns.c: 328: Buzzer = 1;
   697  0018B6  0E01               	movlw	1
   698  0018B8  6E25               	movwf	main@Buzzer,c
   699  0018BA                     l2156:
   700                           
   701                           ;RealTimeClockAns.c: 329: }
   702                           ;RealTimeClockAns.c: 330: if(Buzzer == 1)
   703  0018BA  0425               	decf	main@Buzzer,w,c
   704  0018BC  A4D8               	btfss	status,2,c
   705  0018BE  D004               	goto	l2162
   706                           
   707                           ;RealTimeClockAns.c: 331: {
   708                           ;RealTimeClockAns.c: 332: activateBuzzer();
   709  0018C0  EC81  F00D         	call	_activateBuzzer	;wreg free
   710                           
   711                           ;RealTimeClockAns.c: 333: servoMotor = 1;
   712  0018C4  0E01               	movlw	1
   713  0018C6  6E24               	movwf	main@servoMotor,c
   714  0018C8                     l2162:
   715                           
   716                           ;RealTimeClockAns.c: 334: }
   717                           ;RealTimeClockAns.c: 336: if(servoMotor == 1)
   718  0018C8  0424               	decf	main@servoMotor,w,c
   719  0018CA  A4D8               	btfss	status,2,c
   720  0018CC  D7E6               	goto	l187
   721                           
   722                           ;RealTimeClockAns.c: 337: {
   723                           ;RealTimeClockAns.c: 338: turnServoMotor();
   724  0018CE  ECF0  F009         	call	_turnServoMotor	;wreg free
   725                           
   726                           ;RealTimeClockAns.c: 339: displayUpdated = 1;
   727  0018D2  0E01               	movlw	1
   728  0018D4  D006               	goto	L1
   729  0018D6                     l2168:
   730                           
   731                           ;RealTimeClockAns.c: 343: else
   732                           ;RealTimeClockAns.c: 344: {
   733                           ;RealTimeClockAns.c: 345: if(displayUpdated == 1)
   734  0018D6  0426               	decf	main@displayUpdated,w,c
   735  0018D8  A4D8               	btfss	status,2,c
   736  0018DA  D7DF               	goto	l187
   737                           
   738                           ;RealTimeClockAns.c: 346: {
   739                           ;RealTimeClockAns.c: 347: displayAlarmOff();
   740  0018DC  ECF1  F00C         	call	_displayAlarmOff	;wreg free
   741                           
   742                           ;RealTimeClockAns.c: 348: displayUpdated = 2;
   743  0018E0  0E02               	movlw	2
   744  0018E2                     L1:
   745  0018E2  6E26               	movwf	main@displayUpdated,c
   746  0018E4  D7DA               	goto	l187
   747  0018E6                     __end_of_main:
   748                           	opt stack 0
   749                           tblptru	equ	0xFF8
   750                           tblptrh	equ	0xFF7
   751                           tblptrl	equ	0xFF6
   752                           tablat	equ	0xFF5
   753                           postinc0	equ	0xFEE
   754                           postdec1	equ	0xFE5
   755                           fsr1l	equ	0xFE1
   756                           status	equ	0xFD8
   757                           
   758 ;; *************** function _turnServoMotor *****************
   759 ;; Defined at:
   760 ;;		line 258 in file "RealTimeClockAns.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  count           1   33[COMRAM] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;		None               void
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   774 ;;      Params:         0       0       0       0       0       0       0       0       0
   775 ;;      Locals:         1       0       0       0       0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0       0       0       0       0
   777 ;;      Totals:         1       0       0       0       0       0       0       0       0
